"","frames_relative_to_switch","sister","Position","hurp","Position_dx"
"1",-9,"trailing",1,0.0554857068868318,0
"2",-9,"trailing",2,0.0752442314476608,0.104
"3",-9,"trailing",3,0.0923003308324042,0.208
"4",-9,"trailing",4,0.104662703494404,0.312
"5",-9,"trailing",5,0.110945931422322,0.416
"6",-9,"trailing",6,0.113114984627292,0.52
"7",-9,"trailing",7,0.113910554251852,0.624
"8",-9,"trailing",8,0.114639720497476,0.728
"9",-9,"trailing",9,0.112148798226033,0.832
"10",-9,"trailing",10,0.110496436989105,0.936
"11",-9,"trailing",11,0.10810872559666,1.04
"12",-9,"trailing",12,0.104750248282193,1.144
"13",-9,"trailing",13,0.102031389411981,1.248
"14",-9,"trailing",14,0.099953211200564,1.352
"15",-9,"trailing",15,0.0969679097558482,1.456
"16",-9,"trailing",16,0.093727241378117,1.56
"17",-9,"trailing",17,0.0902373596635673,1.664
"18",-9,"trailing",18,0.08622392874586,1.768
"19",-9,"trailing",19,0.0827728851237196,1.872
"20",-9,"trailing",20,0.0800782551129121,1.976
"21",-9,"trailing",21,0.0762054378050055,2.08
"22",-9,"trailing",22,0.0729643280021625,2.184
"23",-9,"trailing",23,0.0704978205531215,2.288
"24",-9,"trailing",24,0.0660174600434293,2.392
"25",-9,"trailing",25,0.0635621007320256,2.496
"26",-9,"trailing",26,0.0605793264264077,2.6
"27",-9,"trailing",27,0.0575980515180063,2.704
"28",-9,"trailing",28,0.0549066023836724,2.808
"29",-9,"trailing",29,0.0530874999027382,2.912
"30",-9,"trailing",30,0.0503104097092584,3.016
"31",-9,"trailing",31,0.0473738264383524,3.12
"32",-9,"leading",1,0.0392667460815585,0
"33",-9,"leading",2,0.0471728061868913,0.104
"34",-9,"leading",3,0.0551412419629277,0.208
"35",-9,"leading",4,0.0625856143393296,0.312
"36",-9,"leading",5,0.0702242438431058,0.416
"37",-9,"leading",6,0.0767428970446899,0.52
"38",-9,"leading",7,0.0840515240206318,0.624
"39",-9,"leading",8,0.0905285816767383,0.728
"40",-9,"leading",9,0.095626331478937,0.832
"41",-9,"leading",10,0.0994982943977878,0.936
"42",-9,"leading",11,0.101324420664945,1.04
"43",-9,"leading",12,0.103877030333481,1.144
"44",-9,"leading",13,0.104183811853992,1.248
"45",-9,"leading",14,0.103401626592084,1.352
"46",-9,"leading",15,0.101609202220134,1.456
"47",-9,"leading",16,0.0999998094731342,1.56
"48",-9,"leading",17,0.0990270238356459,1.664
"49",-9,"leading",18,0.0959011512243292,1.768
"50",-9,"leading",19,0.0930715151643425,1.872
"51",-9,"leading",20,0.089475820336899,1.976
"52",-9,"leading",21,0.0864915251838432,2.08
"53",-9,"leading",22,0.0828394234076721,2.184
"54",-9,"leading",23,0.0791748640067882,2.288
"55",-9,"leading",24,0.0776937927018027,2.392
"56",-9,"leading",25,0.0740647464277879,2.496
"57",-9,"leading",26,0.0710321481921281,2.6
"58",-9,"leading",27,0.0676945521348068,2.704
"59",-9,"leading",28,0.0643413741525727,2.808
"60",-9,"leading",29,0.0613174708385034,2.912
"61",-9,"leading",30,0.059034833189846,3.016
"62",-9,"leading",31,0.0565394638732782,3.12
"63",-8,"trailing",1,0.0535809140952355,0
"64",-8,"trailing",2,0.0722516476380527,0.104
"65",-8,"trailing",3,0.0901655550995351,0.208
"66",-8,"trailing",4,0.10231633733989,0.312
"67",-8,"trailing",5,0.109084652009442,0.416
"68",-8,"trailing",6,0.111897413564315,0.52
"69",-8,"trailing",7,0.1128282171555,0.624
"70",-8,"trailing",8,0.113556701557636,0.728
"71",-8,"trailing",9,0.111549348332279,0.832
"72",-8,"trailing",10,0.109531942058566,0.936
"73",-8,"trailing",11,0.106923212133105,1.04
"74",-8,"trailing",12,0.104794157327261,1.144
"75",-8,"trailing",13,0.102761097584751,1.248
"76",-8,"trailing",14,0.0983124935156378,1.352
"77",-8,"trailing",15,0.0964114728302117,1.456
"78",-8,"trailing",16,0.0930039712605889,1.56
"79",-8,"trailing",17,0.0894075429947364,1.664
"80",-8,"trailing",18,0.0862007642878171,1.768
"81",-8,"trailing",19,0.0828950215607554,1.872
"82",-8,"trailing",20,0.0793411984084647,1.976
"83",-8,"trailing",21,0.0757092132248392,2.08
"84",-8,"trailing",22,0.0725488853552073,2.184
"85",-8,"trailing",23,0.0690849646294685,2.288
"86",-8,"trailing",24,0.0658019346024323,2.392
"87",-8,"trailing",25,0.0625366256494986,2.496
"88",-8,"trailing",26,0.0601533561958684,2.6
"89",-8,"trailing",27,0.057817204455791,2.704
"90",-8,"trailing",28,0.0548845483350474,2.808
"91",-8,"trailing",29,0.0522710047205002,2.912
"92",-8,"trailing",30,0.0482589499087441,3.016
"93",-8,"trailing",31,0.0464122813357714,3.12
"94",-8,"leading",1,0.037589171790177,0
"95",-8,"leading",2,0.0451398046046476,0.104
"96",-8,"leading",3,0.0519631947807627,0.208
"97",-8,"leading",4,0.0600297821993368,0.312
"98",-8,"leading",5,0.0690624745396479,0.416
"99",-8,"leading",6,0.0753920204813728,0.52
"100",-8,"leading",7,0.0826916744895184,0.624
"101",-8,"leading",8,0.0893135438067182,0.728
"102",-8,"leading",9,0.0932667760762992,0.832
"103",-8,"leading",10,0.0967113919748823,0.936
"104",-8,"leading",11,0.0995883378036767,1.04
"105",-8,"leading",12,0.101725841253021,1.144
"106",-8,"leading",13,0.103273205846671,1.248
"107",-8,"leading",14,0.102762722605833,1.352
"108",-8,"leading",15,0.102192642869474,1.456
"109",-8,"leading",16,0.100288178522915,1.56
"110",-8,"leading",17,0.0983423154303424,1.664
"111",-8,"leading",18,0.0957914168236552,1.768
"112",-8,"leading",19,0.0926433224135784,1.872
"113",-8,"leading",20,0.0890959019711194,1.976
"114",-8,"leading",21,0.0856316705286319,2.08
"115",-8,"leading",22,0.082869354141761,2.184
"116",-8,"leading",23,0.0792869688723617,2.288
"117",-8,"leading",24,0.0758416112715653,2.392
"118",-8,"leading",25,0.0728888554772739,2.496
"119",-8,"leading",26,0.0697265698731994,2.6
"120",-8,"leading",27,0.0668763186611293,2.704
"121",-8,"leading",28,0.063359444047828,2.808
"122",-8,"leading",29,0.0606499220565729,2.912
"123",-8,"leading",30,0.0585113688179756,3.016
"124",-8,"leading",31,0.0552469872045337,3.12
"125",-7,"trailing",1,0.0505850840926814,0
"126",-7,"trailing",2,0.0700669289037936,0.104
"127",-7,"trailing",3,0.0868983031540206,0.208
"128",-7,"trailing",4,0.099917619945826,0.312
"129",-7,"trailing",5,0.106888553174513,0.416
"130",-7,"trailing",6,0.109593911854149,0.52
"131",-7,"trailing",7,0.109650464220348,0.624
"132",-7,"trailing",8,0.10932875815699,0.728
"133",-7,"trailing",9,0.108260736745884,0.832
"134",-7,"trailing",10,0.107153345038439,0.936
"135",-7,"trailing",11,0.104346108053959,1.04
"136",-7,"trailing",12,0.102570160008121,1.144
"137",-7,"trailing",13,0.0999326788419464,1.248
"138",-7,"trailing",14,0.0963757450079661,1.352
"139",-7,"trailing",15,0.0944133819947309,1.456
"140",-7,"trailing",16,0.0919670046734655,1.56
"141",-7,"trailing",17,0.0881549647329041,1.664
"142",-7,"trailing",18,0.0861110913215649,1.768
"143",-7,"trailing",19,0.0831339045540156,1.872
"144",-7,"trailing",20,0.0785701662177047,1.976
"145",-7,"trailing",21,0.0748111152159147,2.08
"146",-7,"trailing",22,0.0707831106030409,2.184
"147",-7,"trailing",23,0.0668709443749556,2.288
"148",-7,"trailing",24,0.063961099216728,2.392
"149",-7,"trailing",25,0.0605631590557843,2.496
"150",-7,"trailing",26,0.0581388407764235,2.6
"151",-7,"trailing",27,0.0558291098495414,2.704
"152",-7,"trailing",28,0.0516979494730914,2.808
"153",-7,"trailing",29,0.048994615952009,2.912
"154",-7,"trailing",30,0.0456878074888625,3.016
"155",-7,"trailing",31,0.0434900122203058,3.12
"156",-7,"leading",1,0.0334946268903202,0
"157",-7,"leading",2,0.0404893163220259,0.104
"158",-7,"leading",3,0.0460132789312839,0.208
"159",-7,"leading",4,0.0535805124351255,0.312
"160",-7,"leading",5,0.0618807037058355,0.416
"161",-7,"leading",6,0.0701085011047694,0.52
"162",-7,"leading",7,0.0763171214848842,0.624
"163",-7,"leading",8,0.0833988067585945,0.728
"164",-7,"leading",9,0.0881956285784643,0.832
"165",-7,"leading",10,0.0920687601810029,0.936
"166",-7,"leading",11,0.0958530202891575,1.04
"167",-7,"leading",12,0.0983504160957375,1.144
"168",-7,"leading",13,0.0996051012071152,1.248
"169",-7,"leading",14,0.0999780886498242,1.352
"170",-7,"leading",15,0.0990039789454171,1.456
"171",-7,"leading",16,0.0969017965965431,1.56
"172",-7,"leading",17,0.0942536432178762,1.664
"173",-7,"leading",18,0.0918674103621046,1.768
"174",-7,"leading",19,0.0900010656048753,1.872
"175",-7,"leading",20,0.0875309169846696,1.976
"176",-7,"leading",21,0.0835554414238582,2.08
"177",-7,"leading",22,0.0805391946682376,2.184
"178",-7,"leading",23,0.0775038546472811,2.288
"179",-7,"leading",24,0.073391757652709,2.392
"180",-7,"leading",25,0.0704491989415773,2.496
"181",-7,"leading",26,0.0660526107362052,2.6
"182",-7,"leading",27,0.062736055232505,2.704
"183",-7,"leading",28,0.0598245746057643,2.808
"184",-7,"leading",29,0.0566260883870825,2.912
"185",-7,"leading",30,0.0544031116772721,3.016
"186",-7,"leading",31,0.0524824769547026,3.12
"187",-6,"trailing",1,0.0511807583378948,0
"188",-6,"trailing",2,0.0729691671726076,0.104
"189",-6,"trailing",3,0.0899342535549088,0.208
"190",-6,"trailing",4,0.100909153368147,0.312
"191",-6,"trailing",5,0.10760006106619,0.416
"192",-6,"trailing",6,0.109906091681193,0.52
"193",-6,"trailing",7,0.110408887912497,0.624
"194",-6,"trailing",8,0.109635512590877,0.728
"195",-6,"trailing",9,0.108624416784072,0.832
"196",-6,"trailing",10,0.106334483629866,0.936
"197",-6,"trailing",11,0.104440763897448,1.04
"198",-6,"trailing",12,0.101239695609889,1.144
"199",-6,"trailing",13,0.0973129593819111,1.248
"200",-6,"trailing",14,0.0950889388837426,1.352
"201",-6,"trailing",15,0.0919251805245442,1.456
"202",-6,"trailing",16,0.0901921829543628,1.56
"203",-6,"trailing",17,0.0861249280770391,1.664
"204",-6,"trailing",18,0.0831828809276314,1.768
"205",-6,"trailing",19,0.079309014905339,1.872
"206",-6,"trailing",20,0.0747251238664315,1.976
"207",-6,"trailing",21,0.0703030955916144,2.08
"208",-6,"trailing",22,0.0658516366564748,2.184
"209",-6,"trailing",23,0.0626041769824664,2.288
"210",-6,"trailing",24,0.060190291992523,2.392
"211",-6,"trailing",25,0.0568751728908689,2.496
"212",-6,"trailing",26,0.0534697679577685,2.6
"213",-6,"trailing",27,0.0505240232767054,2.704
"214",-6,"trailing",28,0.0481575633349197,2.808
"215",-6,"trailing",29,0.0450990298097629,2.912
"216",-6,"trailing",30,0.0422455901929312,3.016
"217",-6,"trailing",31,0.0400232163499533,3.12
"218",-6,"leading",1,0.0296380960484057,0
"219",-6,"leading",2,0.0376724630952626,0.104
"220",-6,"leading",3,0.0440413520193126,0.208
"221",-6,"leading",4,0.0506496461973978,0.312
"222",-6,"leading",5,0.0581416352644301,0.416
"223",-6,"leading",6,0.0654115946045293,0.52
"224",-6,"leading",7,0.0713962873899517,0.624
"225",-6,"leading",8,0.0773878800286196,0.728
"226",-6,"leading",9,0.0828706556956081,0.832
"227",-6,"leading",10,0.0873507379848367,0.936
"228",-6,"leading",11,0.0907480306469255,1.04
"229",-6,"leading",12,0.0924914981900148,1.144
"230",-6,"leading",13,0.095401531837516,1.248
"231",-6,"leading",14,0.0966904714565588,1.352
"232",-6,"leading",15,0.0968864657367813,1.456
"233",-6,"leading",16,0.0966002325824064,1.56
"234",-6,"leading",17,0.0941787741889046,1.664
"235",-6,"leading",18,0.0922258022483493,1.768
"236",-6,"leading",19,0.0887061381690938,1.872
"237",-6,"leading",20,0.0854116127448638,1.976
"238",-6,"leading",21,0.0817980752204207,2.08
"239",-6,"leading",22,0.0780895914674376,2.184
"240",-6,"leading",23,0.0749680550783439,2.288
"241",-6,"leading",24,0.0720268539206936,2.392
"242",-6,"leading",25,0.0688542218050732,2.496
"243",-6,"leading",26,0.0646603448505912,2.6
"244",-6,"leading",27,0.0611383702801417,2.704
"245",-6,"leading",28,0.0593194853801015,2.808
"246",-6,"leading",29,0.0556872619244059,2.912
"247",-6,"leading",30,0.0529196049631968,3.016
"248",-6,"leading",31,0.0519843414690385,3.12
"249",-5,"trailing",1,0.0509347368737434,0
"250",-5,"trailing",2,0.0727018977015596,0.104
"251",-5,"trailing",3,0.0906348164722135,0.208
"252",-5,"trailing",4,0.102587214265744,0.312
"253",-5,"trailing",5,0.107981025158665,0.416
"254",-5,"trailing",6,0.110149849768586,0.52
"255",-5,"trailing",7,0.110513922597247,0.624
"256",-5,"trailing",8,0.109210637673656,0.728
"257",-5,"trailing",9,0.107583488206076,0.832
"258",-5,"trailing",10,0.104642737822915,0.936
"259",-5,"trailing",11,0.102030090139132,1.04
"260",-5,"trailing",12,0.0996113442884394,1.144
"261",-5,"trailing",13,0.0949378948343751,1.248
"262",-5,"trailing",14,0.0927487522883432,1.352
"263",-5,"trailing",15,0.090028836676852,1.456
"264",-5,"trailing",16,0.0866810131208978,1.56
"265",-5,"trailing",17,0.081823651344142,1.664
"266",-5,"trailing",18,0.0793241781340884,1.768
"267",-5,"trailing",19,0.0749900732542113,1.872
"268",-5,"trailing",20,0.0708720565832465,1.976
"269",-5,"trailing",21,0.0660289408315144,2.08
"270",-5,"trailing",22,0.0614223585768506,2.184
"271",-5,"trailing",23,0.0594343441352045,2.288
"272",-5,"trailing",24,0.0563139217146042,2.392
"273",-5,"trailing",25,0.0530312453753607,2.496
"274",-5,"trailing",26,0.050358543313658,2.6
"275",-5,"trailing",27,0.0471598842239313,2.704
"276",-5,"trailing",28,0.0441612900458001,2.808
"277",-5,"trailing",29,0.0412597467865664,2.912
"278",-5,"trailing",30,0.0387529176997966,3.016
"279",-5,"trailing",31,0.0359233484062754,3.12
"280",-5,"leading",1,0.0270714180270896,0
"281",-5,"leading",2,0.0335679073727029,0.104
"282",-5,"leading",3,0.039464493390884,0.208
"283",-5,"leading",4,0.0460921368380324,0.312
"284",-5,"leading",5,0.0528457948689113,0.416
"285",-5,"leading",6,0.0594517713843851,0.52
"286",-5,"leading",7,0.0661067601684099,0.624
"287",-5,"leading",8,0.0720574190603075,0.728
"288",-5,"leading",9,0.0767627928851685,0.832
"289",-5,"leading",10,0.081868958296272,0.936
"290",-5,"leading",11,0.0842451816717256,1.04
"291",-5,"leading",12,0.0869223829292759,1.144
"292",-5,"leading",13,0.0890615899773246,1.248
"293",-5,"leading",14,0.0899753031879481,1.352
"294",-5,"leading",15,0.0906360192216742,1.456
"295",-5,"leading",16,0.0910068768602385,1.56
"296",-5,"leading",17,0.0890743030958687,1.664
"297",-5,"leading",18,0.0869124065428246,1.768
"298",-5,"leading",19,0.0837106628159672,1.872
"299",-5,"leading",20,0.0817434865726148,1.976
"300",-5,"leading",21,0.0783680670902117,2.08
"301",-5,"leading",22,0.0748483117509875,2.184
"302",-5,"leading",23,0.0714761520837522,2.288
"303",-5,"leading",24,0.0683299835230808,2.392
"304",-5,"leading",25,0.065656929131141,2.496
"305",-5,"leading",26,0.0603223303775538,2.6
"306",-5,"leading",27,0.0576280233621677,2.704
"307",-5,"leading",28,0.0539100690516892,2.808
"308",-5,"leading",29,0.0517244507452541,2.912
"309",-5,"leading",30,0.0487094144950225,3.016
"310",-5,"leading",31,0.0465743843101988,3.12
"311",-4,"trailing",1,0.0547292566360859,0
"312",-4,"trailing",2,0.0792726462046486,0.104
"313",-4,"trailing",3,0.0977943071433516,0.208
"314",-4,"trailing",4,0.109618672315233,0.312
"315",-4,"trailing",5,0.114494823759634,0.416
"316",-4,"trailing",6,0.11588384166303,0.52
"317",-4,"trailing",7,0.115971685084546,0.624
"318",-4,"trailing",8,0.114106398535979,0.728
"319",-4,"trailing",9,0.11162598733259,0.832
"320",-4,"trailing",10,0.108562170477132,0.936
"321",-4,"trailing",11,0.104278291672987,1.04
"322",-4,"trailing",12,0.100006133276266,1.144
"323",-4,"trailing",13,0.0964857063851154,1.248
"324",-4,"trailing",14,0.0943440122001028,1.352
"325",-4,"trailing",15,0.0909586066126272,1.456
"326",-4,"trailing",16,0.0873103093189792,1.56
"327",-4,"trailing",17,0.0832618413560071,1.664
"328",-4,"trailing",18,0.0798155420249383,1.768
"329",-4,"trailing",19,0.0755161499726446,1.872
"330",-4,"trailing",20,0.0716876201151284,1.976
"331",-4,"trailing",21,0.0677061393089693,2.08
"332",-4,"trailing",22,0.0631060077057732,2.184
"333",-4,"trailing",23,0.0597862240172443,2.288
"334",-4,"trailing",24,0.0567390424011163,2.392
"335",-4,"trailing",25,0.0534681345472657,2.496
"336",-4,"trailing",26,0.049830950094546,2.6
"337",-4,"trailing",27,0.0461985751111434,2.704
"338",-4,"trailing",28,0.042997295091354,2.808
"339",-4,"trailing",29,0.0396856117482633,2.912
"340",-4,"trailing",30,0.0367591534280365,3.016
"341",-4,"trailing",31,0.0338341083613567,3.12
"342",-4,"leading",1,0.0273371266548868,0
"343",-4,"leading",2,0.0333283123026605,0.104
"344",-4,"leading",3,0.0395922157946579,0.208
"345",-4,"leading",4,0.0464217226587859,0.312
"346",-4,"leading",5,0.0534790992265038,0.416
"347",-4,"leading",6,0.0596174931762171,0.52
"348",-4,"leading",7,0.0650564282816585,0.624
"349",-4,"leading",8,0.0711783030089066,0.728
"350",-4,"leading",9,0.0759815741358104,0.832
"351",-4,"leading",10,0.0803299360602321,0.936
"352",-4,"leading",11,0.0824307374981872,1.04
"353",-4,"leading",12,0.0838420749107169,1.144
"354",-4,"leading",13,0.0868171701650461,1.248
"355",-4,"leading",14,0.0880640992907977,1.352
"356",-4,"leading",15,0.0889842806751463,1.456
"357",-4,"leading",16,0.0891054271812366,1.56
"358",-4,"leading",17,0.0877379240386412,1.664
"359",-4,"leading",18,0.0863263525153072,1.768
"360",-4,"leading",19,0.0840798499851835,1.872
"361",-4,"leading",20,0.0823930400516924,1.976
"362",-4,"leading",21,0.0804953248025665,2.08
"363",-4,"leading",22,0.076959531800783,2.184
"364",-4,"leading",23,0.0737493014970981,2.288
"365",-4,"leading",24,0.0716664500347894,2.392
"366",-4,"leading",25,0.0678837912207282,2.496
"367",-4,"leading",26,0.0634798343555374,2.6
"368",-4,"leading",27,0.0606119563148629,2.704
"369",-4,"leading",28,0.0575323258129533,2.808
"370",-4,"leading",29,0.0541724670773094,2.912
"371",-4,"leading",30,0.0506952746972455,3.016
"372",-4,"leading",31,0.0463592705221532,3.12
"373",-3,"trailing",1,0.0583738763141844,0
"374",-3,"trailing",2,0.0848958427434299,0.104
"375",-3,"trailing",3,0.105308160646398,0.208
"376",-3,"trailing",4,0.11897753506948,0.312
"377",-3,"trailing",5,0.122942512371512,0.416
"378",-3,"trailing",6,0.122567829291973,0.52
"379",-3,"trailing",7,0.120329530189421,0.624
"380",-3,"trailing",8,0.116861526303031,0.728
"381",-3,"trailing",9,0.112398904841071,0.832
"382",-3,"trailing",10,0.109297534608922,0.936
"383",-3,"trailing",11,0.104028117354588,1.04
"384",-3,"trailing",12,0.100536352682867,1.144
"385",-3,"trailing",13,0.0960149978827741,1.248
"386",-3,"trailing",14,0.0922155784420938,1.352
"387",-3,"trailing",15,0.0886984117519508,1.456
"388",-3,"trailing",16,0.0857965418764894,1.56
"389",-3,"trailing",17,0.0806674115460821,1.664
