"","frames_relative_to_switch","sister","Position","hurp","Position_dx"
"390",-3,"trailing",18,0.0767921976171025,1.768
"391",-3,"trailing",19,0.0731023693860847,1.872
"392",-3,"trailing",20,0.0685958924828138,1.976
"393",-3,"trailing",21,0.0648925898980199,2.08
"394",-3,"trailing",22,0.0617715946378473,2.184
"395",-3,"trailing",23,0.0575612515673307,2.288
"396",-3,"trailing",24,0.0542445724581413,2.392
"397",-3,"trailing",25,0.0507486037961663,2.496
"398",-3,"trailing",26,0.0479010009273226,2.6
"399",-3,"trailing",27,0.0443279490081654,2.704
"400",-3,"trailing",28,0.0411432761315091,2.808
"401",-3,"trailing",29,0.0385293756029974,2.912
"402",-3,"trailing",30,0.0357183393510419,3.016
"403",-3,"trailing",31,0.0331244198299156,3.12
"404",-3,"leading",1,0.0291228512188002,0
"405",-3,"leading",2,0.0353143374233624,0.104
"406",-3,"leading",3,0.0410559095491017,0.208
"407",-3,"leading",4,0.0469882557632424,0.312
"408",-3,"leading",5,0.0535217624452265,0.416
"409",-3,"leading",6,0.0585218107206252,0.52
"410",-3,"leading",7,0.063782906003879,0.624
"411",-3,"leading",8,0.0691399863864887,0.728
"412",-3,"leading",9,0.074784497060652,0.832
"413",-3,"leading",10,0.0778902177943069,0.936
"414",-3,"leading",11,0.0804012284651909,1.04
"415",-3,"leading",12,0.0837095038710456,1.144
"416",-3,"leading",13,0.0855261745302613,1.248
"417",-3,"leading",14,0.0860805133083479,1.352
"418",-3,"leading",15,0.0875518527159873,1.456
"419",-3,"leading",16,0.0870754575531933,1.56
"420",-3,"leading",17,0.0866324983058614,1.664
"421",-3,"leading",18,0.0856265488185834,1.768
"422",-3,"leading",19,0.0837582827554294,1.872
"423",-3,"leading",20,0.0827958570034647,1.976
"424",-3,"leading",21,0.0809327111208374,2.08
"425",-3,"leading",22,0.0791635773738895,2.184
"426",-3,"leading",23,0.0764189019001137,2.288
"427",-3,"leading",24,0.0744071609316226,2.392
"428",-3,"leading",25,0.0712459752671423,2.496
"429",-3,"leading",26,0.0672215638715416,2.6
"430",-3,"leading",27,0.063875155729304,2.704
"431",-3,"leading",28,0.0607042112639493,2.808
"432",-3,"leading",29,0.0569568588226267,2.912
"433",-3,"leading",30,0.0529848648005682,3.016
"434",-3,"leading",31,0.0496332252241822,3.12
"435",-2,"trailing",1,0.0561051414113509,0
"436",-2,"trailing",2,0.0817678705625917,0.104
"437",-2,"trailing",3,0.103018521239774,0.208
"438",-2,"trailing",4,0.115875900867206,0.312
"439",-2,"trailing",5,0.120293084633518,0.416
"440",-2,"trailing",6,0.119594093402299,0.52
"441",-2,"trailing",7,0.11767274513547,0.624
"442",-2,"trailing",8,0.114922332717437,0.728
"443",-2,"trailing",9,0.109449707813085,0.832
"444",-2,"trailing",10,0.105179679450975,0.936
"445",-2,"trailing",11,0.100829559373751,1.04
"446",-2,"trailing",12,0.0969914425240573,1.144
"447",-2,"trailing",13,0.0932226015327991,1.248
"448",-2,"trailing",14,0.0887162281493472,1.352
"449",-2,"trailing",15,0.0846892808387226,1.456
"450",-2,"trailing",16,0.0802981302525684,1.56
"451",-2,"trailing",17,0.0756170638744379,1.664
"452",-2,"trailing",18,0.071662262447206,1.768
"453",-2,"trailing",19,0.0678473411873157,1.872
"454",-2,"trailing",20,0.0641345794079134,1.976
"455",-2,"trailing",21,0.0601742798548267,2.08
"456",-2,"trailing",22,0.0562276889379242,2.184
"457",-2,"trailing",23,0.0533533750111844,2.288
"458",-2,"trailing",24,0.0497101234986787,2.392
"459",-2,"trailing",25,0.0457816644142028,2.496
"460",-2,"trailing",26,0.0425904644244283,2.6
"461",-2,"trailing",27,0.0390756986117534,2.704
"462",-2,"trailing",28,0.0364083638002902,2.808
"463",-2,"trailing",29,0.0343209785065338,2.912
"464",-2,"trailing",30,0.0314817489302666,3.016
"465",-2,"trailing",31,0.0285096730567285,3.12
"466",-2,"leading",1,0.0276702326568898,0
"467",-2,"leading",2,0.0354293692297421,0.104
"468",-2,"leading",3,0.0406913189864313,0.208
"469",-2,"leading",4,0.0473446126614694,0.312
"470",-2,"leading",5,0.0538392029192167,0.416
"471",-2,"leading",6,0.0588353679096133,0.52
"472",-2,"leading",7,0.0644333831592949,0.624
"473",-2,"leading",8,0.070112296660971,0.728
"474",-2,"leading",9,0.0751570238625462,0.832
"475",-2,"leading",10,0.0783467980215018,0.936
"476",-2,"leading",11,0.0805705026668727,1.04
"477",-2,"leading",12,0.0838588736103496,1.144
"478",-2,"leading",13,0.0851131201459992,1.248
"479",-2,"leading",14,0.0848263865970379,1.352
"480",-2,"leading",15,0.0842835075957892,1.456
"481",-2,"leading",16,0.0837591734103349,1.56
"482",-2,"leading",17,0.084170421782242,1.664
"483",-2,"leading",18,0.0840041136061857,1.768
"484",-2,"leading",19,0.0820954357209634,1.872
"485",-2,"leading",20,0.0800359709208592,1.976
"486",-2,"leading",21,0.0775144585581821,2.08
"487",-2,"leading",22,0.0745451800416256,2.184
"488",-2,"leading",23,0.0718295814131817,2.288
"489",-2,"leading",24,0.0701870706826261,2.392
"490",-2,"leading",25,0.0677872499810696,2.496
"491",-2,"leading",26,0.0645948947016881,2.6
"492",-2,"leading",27,0.0601295495419419,2.704
"493",-2,"leading",28,0.0570696435384806,2.808
"494",-2,"leading",29,0.0543871419848184,2.912
"495",-2,"leading",30,0.0512220872950639,3.016
"496",-2,"leading",31,0.0483225770212088,3.12
"497",-1,"trailing",1,0.0510205593375649,0
"498",-1,"trailing",2,0.0748723412284997,0.104
"499",-1,"trailing",3,0.0949039303360334,0.208
"500",-1,"trailing",4,0.109439664278854,0.312
"501",-1,"trailing",5,0.116237369372922,0.416
"502",-1,"trailing",6,0.11669629323063,0.52
"503",-1,"trailing",7,0.114722671241773,0.624
"504",-1,"trailing",8,0.112455896560974,0.728
"505",-1,"trailing",9,0.106554866691593,0.832
"506",-1,"trailing",10,0.10283323849121,0.936
"507",-1,"trailing",11,0.0978573695593324,1.04
"508",-1,"trailing",12,0.0939666567830702,1.144
"509",-1,"trailing",13,0.0903229023392725,1.248
"510",-1,"trailing",14,0.0854031947932724,1.352
"511",-1,"trailing",15,0.0804916635648181,1.456
"512",-1,"trailing",16,0.0769816237703526,1.56
"513",-1,"trailing",17,0.0731275438409809,1.664
"514",-1,"trailing",18,0.0694270281370714,1.768
"515",-1,"trailing",19,0.0660245109375057,1.872
"516",-1,"trailing",20,0.0626388279380005,1.976
"517",-1,"trailing",21,0.0584413369946796,2.08
"518",-1,"trailing",22,0.0546070062322312,2.184
"519",-1,"trailing",23,0.0514658973699738,2.288
"520",-1,"trailing",24,0.0475877128165533,2.392
"521",-1,"trailing",25,0.0438890052700083,2.496
"522",-1,"trailing",26,0.0403128802988334,2.6
"523",-1,"trailing",27,0.0376706549548611,2.704
"524",-1,"trailing",28,0.0353348893046476,2.808
"525",-1,"trailing",29,0.0331825288570028,2.912
"526",-1,"trailing",30,0.0298286394823094,3.016
"527",-1,"trailing",31,0.0275224316849917,3.12
"528",-1,"leading",1,0.0271718135894422,0
"529",-1,"leading",2,0.0339652450379785,0.104
"530",-1,"leading",3,0.0399816266273906,0.208
"531",-1,"leading",4,0.0454982556006313,0.312
"532",-1,"leading",5,0.0524431503923638,0.416
"533",-1,"leading",6,0.0575642036503092,0.52
"534",-1,"leading",7,0.0631151395515939,0.624
"535",-1,"leading",8,0.0682182462098064,0.728
"536",-1,"leading",9,0.0721838109868748,0.832
"537",-1,"leading",10,0.0745997904434413,0.936
"538",-1,"leading",11,0.0776104262447411,1.04
"539",-1,"leading",12,0.0804527102861826,1.144
"540",-1,"leading",13,0.0823731367037294,1.248
"541",-1,"leading",14,0.0832259382289487,1.352
"542",-1,"leading",15,0.0821988146410166,1.456
"543",-1,"leading",16,0.0818013853592665,1.56
"544",-1,"leading",17,0.0821206224369131,1.664
"545",-1,"leading",18,0.0815753422722651,1.768
"546",-1,"leading",19,0.0806035610859231,1.872
"547",-1,"leading",20,0.0781397666685499,1.976
"548",-1,"leading",21,0.0758191941699845,2.08
"549",-1,"leading",22,0.0732404462521668,2.184
"550",-1,"leading",23,0.0708708771464839,2.288
"551",-1,"leading",24,0.0684730137050693,2.392
"552",-1,"leading",25,0.066610575128953,2.496
"553",-1,"leading",26,0.0641764116800452,2.6
"554",-1,"leading",27,0.0602592946291794,2.704
"555",-1,"leading",28,0.0566858009879962,2.808
"556",-1,"leading",29,0.0542204708652167,2.912
"557",-1,"leading",30,0.0525756810870892,3.016
"558",-1,"leading",31,0.0492525764905528,3.12
"559",0,"trailing",1,0.0428618541363265,0
"560",0,"trailing",2,0.0511235074771643,0.104
"561",0,"trailing",3,0.0649380066900707,0.208
"562",0,"trailing",4,0.0792685751253146,0.312
"563",0,"trailing",5,0.0905973866642426,0.416
"564",0,"trailing",6,0.0997582868365948,0.52
"565",0,"trailing",7,0.105168719269629,0.624
"566",0,"trailing",8,0.107878220475986,0.728
"567",0,"trailing",9,0.107905391261567,0.832
"568",0,"trailing",10,0.105583698007214,0.936
"569",0,"trailing",11,0.101678822619432,1.04
"570",0,"trailing",12,0.0984368304130773,1.144
"571",0,"trailing",13,0.0956203866674819,1.248
"572",0,"trailing",14,0.0931609924169658,1.352
"573",0,"trailing",15,0.0885811566736511,1.456
"574",0,"trailing",16,0.0840452778359689,1.56
"575",0,"trailing",17,0.0799394192472937,1.664
"576",0,"trailing",18,0.0769759360390395,1.768
"577",0,"trailing",19,0.0736077152302763,1.872
"578",0,"trailing",20,0.0699946427226866,1.976
"579",0,"trailing",21,0.066336018711194,2.08
"580",0,"trailing",22,0.0607988236296873,2.184
"581",0,"trailing",23,0.0592196037792128,2.288
"582",0,"trailing",24,0.0559261950830344,2.392
"583",0,"trailing",25,0.0509561340718584,2.496
"584",0,"trailing",26,0.0481458256495235,2.6
"585",0,"trailing",27,0.0441448451838193,2.704
"586",0,"trailing",28,0.0407053099197308,2.808
"587",0,"trailing",29,0.0381060101430628,2.912
"588",0,"trailing",30,0.0355490497244384,3.016
"589",0,"trailing",31,0.0328803910393928,3.12
"590",0,"leading",1,0.0350878385284902,0
"591",0,"leading",2,0.0408530711612557,0.104
"592",0,"leading",3,0.047473678450904,0.208
"593",0,"leading",4,0.0550467300647802,0.312
"594",0,"leading",5,0.0628524667788817,0.416
"595",0,"leading",6,0.0692536707619896,0.52
"596",0,"leading",7,0.0740508549342907,0.624
"597",0,"leading",8,0.0797761593635194,0.728
"598",0,"leading",9,0.082948489722029,0.832
"599",0,"leading",10,0.0873682189537416,0.936
"600",0,"leading",11,0.0888444271217804,1.04
"601",0,"leading",12,0.0901034684114671,1.144
"602",0,"leading",13,0.0893100211896713,1.248
"603",0,"leading",14,0.0897947202900283,1.352
"604",0,"leading",15,0.0885586245165335,1.456
"605",0,"leading",16,0.0878120077498817,1.56
"606",0,"leading",17,0.0856883965675481,1.664
"607",0,"leading",18,0.0845973272470417,1.768
"608",0,"leading",19,0.0826967283063177,1.872
"609",0,"leading",20,0.0794152264634849,1.976
"610",0,"leading",21,0.0772345375763695,2.08
"611",0,"leading",22,0.0755767873647399,2.184
"612",0,"leading",23,0.07305009424966,2.288
"613",0,"leading",24,0.0702401662136925,2.392
"614",0,"leading",25,0.0676868829167989,2.496
"615",0,"leading",26,0.0644669177343827,2.6
"616",0,"leading",27,0.0621777189057704,2.704
"617",0,"leading",28,0.0588425546539909,2.808
"618",0,"leading",29,0.0555210778737818,2.912
"619",0,"leading",30,0.0523103004179181,3.016
"620",0,"leading",31,0.0504254228935115,3.12
"621",1,"trailing",1,0.0397137957594643,0
"622",1,"trailing",2,0.0464926733156752,0.104
"623",1,"trailing",3,0.0570132629317617,0.208
"624",1,"trailing",4,0.0698752951364447,0.312
"625",1,"trailing",5,0.0833673395207283,0.416
"626",1,"trailing",6,0.0949303046537509,0.52
"627",1,"trailing",7,0.103662815938353,0.624
"628",1,"trailing",8,0.109742035571083,0.728
"629",1,"trailing",9,0.111432117558756,0.832
"630",1,"trailing",10,0.110383879338811,0.936
"631",1,"trailing",11,0.108087697469733,1.04
"632",1,"trailing",12,0.103660757241728,1.144
"633",1,"trailing",13,0.10046525421303,1.248
"634",1,"trailing",14,0.0969507344594367,1.352
"635",1,"trailing",15,0.0927541819423976,1.456
"636",1,"trailing",16,0.0884848042241563,1.56
"637",1,"trailing",17,0.083859006778272,1.664
"638",1,"trailing",18,0.0796697079326297,1.768
"639",1,"trailing",19,0.0751917529786311,1.872
"640",1,"trailing",20,0.0716573823028147,1.976
"641",1,"trailing",21,0.0679521792476546,2.08
"642",1,"trailing",22,0.0632469316935343,2.184
"643",1,"trailing",23,0.0605508466804198,2.288
"644",1,"trailing",24,0.0572124752960561,2.392
"645",1,"trailing",25,0.0532363034450469,2.496
"646",1,"trailing",26,0.0502715180619426,2.6
"647",1,"trailing",27,0.046548856094568,2.704
"648",1,"trailing",28,0.0437070963394203,2.808
"649",1,"trailing",29,0.041177328929398,2.912
"650",1,"trailing",30,0.0382405772849049,3.016
"651",1,"trailing",31,0.0362462070679065,3.12
"652",1,"leading",1,0.0359440046214796,0
"653",1,"leading",2,0.043688622177342,0.104
"654",1,"leading",3,0.0515955887054942,0.208
"655",1,"leading",4,0.0602508113808115,0.312
"656",1,"leading",5,0.0673078122653901,0.416
"657",1,"leading",6,0.074079722736668,0.52
"658",1,"leading",7,0.0793710428557463,0.624
"659",1,"leading",8,0.0845309238432601,0.728
"660",1,"leading",9,0.0884086779318711,0.832
"661",1,"leading",10,0.091386668820335,0.936
"662",1,"leading",11,0.0929928845956799,1.04
"663",1,"leading",12,0.0941958877561225,1.144
"664",1,"leading",13,0.0935483841702666,1.248
"665",1,"leading",14,0.0932065366715003,1.352
"666",1,"leading",15,0.0920472648766875,1.456
"667",1,"leading",16,0.0911786630087252,1.56
"668",1,"leading",17,0.088615853760909,1.664
"669",1,"leading",18,0.0875188551319988,1.768
"670",1,"leading",19,0.085409195052077,1.872
"671",1,"leading",20,0.0832062853593226,1.976
"672",1,"leading",21,0.080181487039116,2.08
"673",1,"leading",22,0.0779862681958272,2.184
"674",1,"leading",23,0.0754335012525524,2.288
"675",1,"leading",24,0.0728529792195768,2.392
"676",1,"leading",25,0.0700658967154161,2.496
"677",1,"leading",26,0.0672263729924539,2.6
"678",1,"leading",27,0.0635523686492983,2.704
"679",1,"leading",28,0.0600051227540222,2.808
"680",1,"leading",29,0.058405916138413,2.912
"681",1,"leading",30,0.0537856754158772,3.016
"682",1,"leading",31,0.0519075648031994,3.12
"683",2,"trailing",1,0.0374251675913609,0
"684",2,"trailing",2,0.0433081037799142,0.104
"685",2,"trailing",3,0.0516716767311501,0.208
"686",2,"trailing",4,0.0607172570596912,0.312
"687",2,"trailing",5,0.0709392873278753,0.416
"688",2,"trailing",6,0.0822971430682342,0.52
"689",2,"trailing",7,0.0917909160814108,0.624
"690",2,"trailing",8,0.101473602481511,0.728
"691",2,"trailing",9,0.107408883949642,0.832
"692",2,"trailing",10,0.111232217281266,0.936
"693",2,"trailing",11,0.111070497281162,1.04
"694",2,"trailing",12,0.108281864781886,1.144
"695",2,"trailing",13,0.106116016019433,1.248
"696",2,"trailing",14,0.102812765265729,1.352
"697",2,"trailing",15,0.0982725905219213,1.456
"698",2,"trailing",16,0.0936608003395312,1.56
"699",2,"trailing",17,0.0893144096324552,1.664
"700",2,"trailing",18,0.0856298816922057,1.768
"701",2,"trailing",19,0.0816871883185686,1.872
"702",2,"trailing",20,0.0781024956875323,1.976
"703",2,"trailing",21,0.074829802774792,2.08
"704",2,"trailing",22,0.070629018515408,2.184
"705",2,"trailing",23,0.067333643500057,2.288
"706",2,"trailing",24,0.0636513534862807,2.392
"707",2,"trailing",25,0.059203629092223,2.496
"708",2,"trailing",26,0.0559081655609972,2.6
"709",2,"trailing",27,0.0515318998527162,2.704
"710",2,"trailing",28,0.0480108621211027,2.808
"711",2,"trailing",29,0.0449779435790788,2.912
"712",2,"trailing",30,0.0418986628496683,3.016
"713",2,"trailing",31,0.0401563115637352,3.12
"714",2,"leading",1,0.0401442899847873,0
"715",2,"leading",2,0.0510671213323977,0.104
"716",2,"leading",3,0.0605533641635288,0.208
"717",2,"leading",4,0.0702024384515096,0.312
"718",2,"leading",5,0.0786716384979468,0.416
"719",2,"leading",6,0.0850230810145764,0.52
"720",2,"leading",7,0.0902914503461647,0.624
"721",2,"leading",8,0.0935329538626622,0.728
"722",2,"leading",9,0.0948813611265058,0.832
"723",2,"leading",10,0.0972526057638001,0.936
"724",2,"leading",11,0.0969885887760979,1.04
"725",2,"leading",12,0.0981148235272622,1.144
"726",2,"leading",13,0.0980785042135073,1.248
"727",2,"leading",14,0.0951866121326715,1.352
"728",2,"leading",15,0.0935263008909789,1.456
"729",2,"leading",16,0.0919847681043299,1.56
"730",2,"leading",17,0.0898041091822645,1.664
"731",2,"leading",18,0.0875082477823531,1.768
"732",2,"leading",19,0.0844254494238685,1.872
"733",2,"leading",20,0.0832149169553548,1.976
"734",2,"leading",21,0.0805773025516924,2.08
"735",2,"leading",22,0.0777908206060199,2.184
"736",2,"leading",23,0.0745145496257005,2.288
"737",2,"leading",24,0.0722754011131365,2.392
"738",2,"leading",25,0.069207825438316,2.496
"739",2,"leading",26,0.0669983338425674,2.6
"740",2,"leading",27,0.0627417564535793,2.704
"741",2,"leading",28,0.0591661863183478,2.808
"742",2,"leading",29,0.0566512830253119,2.912
"743",2,"leading",30,0.0536085280601135,3.016
"744",2,"leading",31,0.0507309799806327,3.12
"745",3,"trailing",1,0.0349481155027194,0
"746",3,"trailing",2,0.0417899878547949,0.104
"747",3,"trailing",3,0.0479462277482812,0.208
"748",3,"trailing",4,0.0555657350912724,0.312
"749",3,"trailing",5,0.0634042123326427,0.416
"750",3,"trailing",6,0.0713437997103534,0.52
"751",3,"trailing",7,0.0799067636121399,0.624
"752",3,"trailing",8,0.0890715681727777,0.728
"753",3,"trailing",9,0.0981075567829819,0.832
"754",3,"trailing",10,0.104612577529424,0.936
"755",3,"trailing",11,0.10877671904564,1.04
"756",3,"trailing",12,0.110268705862461,1.144
"757",3,"trailing",13,0.110501462067139,1.248
"758",3,"trailing",14,0.107305445392663,1.352
"759",3,"trailing",15,0.104747744013989,1.456
"760",3,"trailing",16,0.10063929259031,1.56
"761",3,"trailing",17,0.0961571060917975,1.664
"762",3,"trailing",18,0.0913270500731819,1.768
"763",3,"trailing",19,0.0885380441835441,1.872
"764",3,"trailing",20,0.0840236489073112,1.976
"765",3,"trailing",21,0.0800346528448445,2.08
"766",3,"trailing",22,0.0751874433048049,2.184
"767",3,"trailing",23,0.0719582484715027,2.288
"768",3,"trailing",24,0.0678155313131935,2.392
"769",3,"trailing",25,0.0638735503720121,2.496
"770",3,"trailing",26,0.059874368965091,2.6
"771",3,"trailing",27,0.0542404137154656,2.704
"772",3,"trailing",28,0.0512755177501319,2.808
"773",3,"trailing",29,0.0484023317221054,2.912
"774",3,"trailing",30,0.0446184593395004,3.016
"775",3,"trailing",31,0.0417184156979469,3.12
"776",3,"leading",1,0.0468992438408898,0
"777",3,"leading",2,0.0612762207124326,0.104
"778",3,"leading",3,0.0743129654295608,0.208
"779",3,"leading",4,0.0837293889394044,0.312
"780",3,"leading",5,0.0918952462995818,0.416
"781",3,"leading",6,0.0963696395473452,0.52
"782",3,"leading",7,0.100157068423523,0.624
